x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,label
0.0,0.0,0.0,0.06449830023829527,-0.5472464776219769,0.06947420283278001,0.22474764904882313,-1.1616418136813165,-0.027930233159868423,0.31268148047764854,-1.6284506155773417,-0.1401447462861205,0.29033186725183047,-1.9897342523575299,-0.23568172845569982,0.2884284577378852,-1.2085348582074118,-0.2797998019479828,0.7424297291985519,-1.1938036458354655,-0.3543125568489273,0.6680905111203533,-1.02851623362905,-0.31268127457520367,0.5246622660594279,-0.9906107112234018,-0.28898217135955623,0.28643345595296216,-0.871253281344508,-0.3985894818698426,0.7718193686177747,-0.8060605895691737,-0.47950652101133506,0.6513782189886725,-0.6776836413365049,-0.37947225147909946,0.48778721776379286,-0.6601829229362477,-0.3149979789465575,0.30108479986461617,-0.48667907340799005,-0.48676905536170123,0.7468732976942797,-0.4725665362957411,-0.5018576607750028,0.6268930403727373,-0.36618736484530806,-0.32550315446634837,0.46401438277000856,-0.3699460674001783,-0.22175991698238354,0.3273506543513861,-0.10230514723734344,-0.5756902820024237,0.6984537153185554,-0.1513060352262063,-0.5479461893235867,0.5984288492594736,-0.10122802213064529,-0.41821813297096855,0.4552822199010475,-0.0975369757332707,-0.3340431872815549,thumbs_up
0.0,0.0,0.0,0.0424740656039323,-0.5595584015929084,0.0605059536800397,0.19520478719954512,-1.191742087906093,-0.039866811627327775,0.2981706715529176,-1.6759365002485012,-0.15127965647790423,0.2802181046438696,-2.0703190307613695,-0.24675104644333895,0.3170213459325606,-1.2065823587595241,-0.30755806334145974,0.7958208091732135,-1.221528037144251,-0.3831577065106093,0.7841841203235543,-1.0363307872251448,-0.3341855376862773,0.6913460588784391,-0.9772506224474553,-0.3019994236565649,0.33500732551600254,-0.844478993422416,-0.41788192293861887,0.8421501930599445,-0.8095873353657459,-0.49223095492231816,0.731454128878594,-0.6464606068677786,-0.3729950209439752,0.561394459572243,-0.6129780810715839,-0.2922498259181684,0.35853816993649945,-0.4493066629382145,-0.49944894366895104,0.8089843941998911,-0.4507102474338848,-0.5118836595729779,0.6941123761471246,-0.32418136684125914,-0.327270469506555,0.5304349059066953,-0.32055615471230536,-0.2147217513335416,0.3939834697035979,-0.06196878504321292,-0.5825241368700848,0.7515690632059628,-0.12207276459855622,-0.5527323876959942,0.6443277434713754,-0.0663429454208445,-0.4218378259798991,0.4975765036510654,-0.06382627756838498,-0.33436221508248287,thumbs_up
0.0,0.0,0.0,0.05294293784753977,-0.5642997791119115,0.058726658893610145,0.1993982467893213,-1.1927234232534125,-0.0388313524813301,0.291902040971151,-1.6731456309753725,-0.14990417457704658,0.28109708774187564,-2.0590495068116232,-0.24511386313858896,0.34151316193103626,-1.2042615132328787,-0.28114546331471235,0.810208669811204,-1.2001477253374162,-0.348369275941168,0.7576191574454466,-1.0364600277391145,-0.29923964581212154,0.6332577373368108,-1.0094793495602206,-0.2693618939866906,0.35882116894055,-0.8476040008900025,-0.3909153442823614,0.8449044132304221,-0.8091559925743118,-0.4590036914478375,0.7260869271331685,-0.6822058585032356,-0.3506263342853931,0.5600519461623786,-0.668844705957535,-0.2795441481427579,0.3797606009743724,-0.45467384708476266,-0.47221768719045204,0.8022013464883061,-0.4499658260035044,-0.477322673480628,0.6822439791227017,-0.34291814345502103,-0.3019633703018382,0.5229411493805105,-0.34933062961973016,-0.1977311633418839,0.4069657672456783,-0.06481551757624344,-0.556204139042539,0.7410745594427585,-0.12118071534977969,-0.5209319769753802,0.6310953265110149,-0.07641066390772093,-0.3945816197749568,0.48936012263770806,-0.07853420665092398,-0.3117622381624575,thumbs_up
0.0,0.0,0.0,0.0695248945460769,-0.5923441859177572,0.07141823034597569,0.22634165467109038,-1.2270901698848817,-0.018680140004862608,0.3298429880542814,-1.712812841532908,-0.12610675130652596,0.3475789125111552,-2.0801703160307126,-0.2181161346410357,0.4091490685029049,-1.194048788289542,-0.2468385557448758,0.8599973485165139,-1.1919658911754596,-0.2971521193440053,0.7883022225856958,-1.0304782620373467,-0.2376687412883361,0.6460056683967839,-1.0073897059516275,-0.2003216350131085,0.43066434566083983,-0.8288380709360986,-0.35714934347335253,0.8894093096557952,-0.7913542524517803,-0.4013600778448493,0.7618182312141504,-0.6676520731662997,-0.28785142968707184,0.591943483158595,-0.6534425854012398,-0.21374713363173825,0.44857922964920705,-0.42803081354259215,-0.43947101192295557,0.8468161839267777,-0.4410494253279815,-0.42477162559557174,0.7230286896601339,-0.33523916061286274,-0.2518897610894964,0.5641726995563671,-0.33291268670344704,-0.15070581481299408,0.4685351104946357,-0.03174827908498523,-0.523202617711037,0.7884362529259258,-0.09699227990168291,-0.4712952352237913,0.6747818057563303,-0.06311314557710909,-0.34275701535480074,0.5329739196252061,-0.06322572096645485,-0.2593476124467637,thumbs_up
0.0,0.0,0.0,0.07106248685424696,-0.6158904819005263,0.08125932484736069,0.21831171914170386,-1.2483743274942425,-0.005833035782320376,0.31941665973163524,-1.7324009494764387,-0.11178988047840303,0.35018354835797955,-2.0815433476189558,-0.20405715885515588,0.4069357468433617,-1.2029629541335767,-0.2477386482791257,0.8373187106871794,-1.2317480583127616,-0.28969057510905805,0.7332024037703542,-1.073776521250811,-0.2219141061524319,0.5646412121835833,-1.0649665909091124,-0.17901445948516898,0.4418279039900806,-0.8229510947879325,-0.3571268385925018,0.876882161800604,-0.82905120675403,-0.38831121560153975,0.7430552838464054,-0.7026301202583564,-0.26833015733675275,0.571947515954853,-0.6882468228373458,-0.19165926098621983,0.47423852458621824,-0.41448164370125107,-0.43639924477538805,0.8490963047541353,-0.4743017648215276,-0.409543771129792,0.7263184727901966,-0.36522058528464896,-0.23480068587018427,0.5703392602146234,-0.3494737666925743,-0.13502889957003264,0.5063912998326997,-0.016837327039973225,-0.5156974226395339,0.8055818813786284,-0.10821946706225426,-0.4530810741026264,0.6897468503699931,-0.06090317441848416,-0.3207700016056363,0.5504872248841016,-0.04386558663336392,-0.23606020448963277,thumbs_up
0.0,0.0,0.0,0.05772265670391542,-0.605877017106934,0.06627994390947435,0.20667887401094706,-1.2324116160735432,-0.009762969859553994,0.3159204865917013,-1.7164413450308085,-0.10471849911643138,0.3606313849856001,-2.073000408465402,-0.1862245314973814,0.45438699500908913,-1.1917555367902173,-0.18523574157431022,0.8621118307464014,-1.2253435036734164,-0.2090313542654348,0.7675897705701987,-1.0662285564622513,-0.1383876841805415,0.6096811855966722,-1.0546892236075074,-0.09304591423967477,0.5058410351180515,-0.8159227598272367,-0.2799908519694935,0.9102302191852888,-0.8269007084358383,-0.29152682148213943,0.7694426781820588,-0.6830003453399924,-0.17765573177221453,0.5980054904448198,-0.659063537588356,-0.10178881589913472,0.5436314163184638,-0.4068956902755832,-0.3517414207965773,0.8894584796171144,-0.4612162121588218,-0.31509918009631677,0.7621911820030618,-0.33350665138575614,-0.15808561963969583,0.6074910294683998,-0.3090432030383901,-0.06664152361737258,0.5728497813937418,-0.0030226975859062835,-0.4255698819642278,0.8471386235707916,-0.08782019287290747,-0.35602491451602275,0.7297510617357537,-0.023235665212480498,-0.23470704253565963,0.5950520189292846,0.00437482641700571,-0.15548247449018765,thumbs_up
0.0,0.0,0.0,0.036757501047410025,-0.6066438671331034,0.053541274036468016,0.17944413965718223,-1.210568445940556,-0.016487787509327476,0.29700885377836383,-1.6794442340712905,-0.10333996081647592,0.3385795055729275,-2.050729766560575,-0.1764775487645239,0.47076794223941376,-1.1816869387697269,-0.1542399555485124,0.8591759077995015,-1.2109572875139214,-0.16540769895597654,0.7787413996340696,-1.0517144305876005,-0.09396731565894409,0.629186788174252,-1.0341350956546536,-0.04851000494506353,0.5335637741876097,-0.8117671667598504,-0.237368375832498,0.9040074672732459,-0.8181721214311695,-0.23554306200264066,0.7694485024607002,-0.673599314894905,-0.1280635439208391,0.6047441652294926,-0.6483631324071795,-0.056622880021516414,0.5750087161562459,-0.4038835478574842,-0.30086418442658946,0.8740882684337368,-0.44548569217572737,-0.25626382497301964,0.7489507735771861,-0.31545045921503256,-0.11366194452163143,0.6019267555697327,-0.2953683795903301,-0.031104037493647943,0.6036445295886165,-0.001830990942855377,-0.3679165172457441,0.8368115311488006,-0.07639227357645006,-0.2916966717431594,0.7193462397056816,-0.005393810419294344,-0.17953354357139537,0.5916240154882926,0.01927967094285122,-0.10661233658924865,thumbs_up
0.0,0.0,0.0,0.03402478314133467,-0.6063444955427818,0.07218318752176434,0.19817967942435058,-1.1727500855800403,0.027283866586125635,0.3549472959313003,-1.5890388896546732,-0.03568211789059602,0.4193337782363956,-1.907437173502649,-0.08595615145595968,0.4983003498499391,-1.165494351587984,-0.10795707863387295,0.8719170481233259,-1.1737374558052975,-0.09741685130799971,0.7877274874084346,-0.9994211656042847,-0.019491929953713034,0.6372836496245399,-0.9702690143875938,0.027472277842003522,0.5647322655170348,-0.8028379030272228,-0.19112495846133873,0.9158807885124514,-0.7580286961325992,-0.17365578192414793,0.7794113597440919,-0.6120827919476342,-0.07040956154436061,0.615768404435462,-0.5912330441304187,-0.0038661063854624374,0.6024436969397721,-0.39478443471809144,-0.25276259027716613,0.8837282022577179,-0.38135070994864523,-0.19335288570381398,0.7514257710411131,-0.25917134828776656,-0.058924285871329155,0.6062745794764773,-0.25470604218644555,0.014769916396003755,0.6212736472859656,0.007515718179351658,-0.31635894011164617,0.8383301467157731,-0.010779762682202038,-0.22838972008918232,0.715681052668685,0.049561686764581,-0.12079742315910798,0.5913055496806605,0.051871765384964026,-0.05416631144014239,thumbs_up
0.0,0.0,0.0,0.03900697686201006,-0.606392897045004,0.07994634942874417,0.21553808298391114,-1.171773850499608,0.04672499391570821,0.37517987174107614,-1.5975044469328175,-0.004302977967046224,0.43332642788377945,-1.9356109636912686,-0.043063814213694505,0.5272644006444829,-1.1518454442488242,-0.0814554653875957,0.8879158896884165,-1.124378937891718,-0.05417339917320937,0.8098933644984381,-0.9519734800170314,0.029692847015167948,0.6685922439742776,-0.9309328000072061,0.0797734232543126,0.5914908992728615,-0.7902236148380387,-0.1602658248962764,0.9183950142278766,-0.7044476944850241,-0.11800779656402349,0.7955545624601348,-0.5575171376418715,-0.010450452752271137,0.6409444763223501,-0.5446884262238442,0.05481272352022648,0.6233175086813324,-0.383518395506727,-0.2176143523480808,0.8854457948808265,-0.33680466234057055,-0.1406237434237861,0.7616425658044315,-0.21968440359020142,-0.008915594101168725,0.6206416986907466,-0.2252684615600032,0.059946389557036746,0.6378796730384277,0.014914854971079566,-0.27626711342982463,0.8402252615049697,0.016083347462728933,-0.17807169037642842,0.7197545679727195,0.07508957122064769,-0.07175008429448657,0.5934512439578808,0.07133703384455292,-0.007344502197224934,thumbs_up
0.0,0.0,0.0,0.030428438666995548,-0.6227409018862099,0.0674085078781173,0.19667234383698098,-1.191392584712698,0.01969487940949836,0.351272488608825,-1.6100005432272746,-0.04531520457780032,0.4137754841357433,-1.9950652716987944,-0.1055950826595145,0.5318262941515474,-1.1400195116979084,-0.09991015307749995,0.923469754902007,-1.1456862710257298,-0.1234229563233109,1.0852733251324846,-1.1007614297542816,-0.08730336123422865,1.163616253704642,-1.0700890839278878,-0.05611417173602516,0.6053265430243943,-0.7765274274830315,-0.1748854215671532,0.969735575284122,-0.7425036544120172,-0.17003690570019522,0.8473321960849121,-0.6515193953650995,-0.05779281938797258,0.687076517837771,-0.6277440602500197,0.027280856887243996,0.6425269772268618,-0.3614275478823959,-0.23742337031670502,0.9117752230344928,-0.34425735131299046,-0.20387432005181297,0.7818012819724917,-0.24288280035550902,-0.06303095525576331,0.646044496062244,-0.2254791570801941,0.029621449131852492,0.6616002109322008,0.05547076431928488,-0.30424034615897605,0.8704151002056327,0.009209536331384213,-0.24352549818355995,0.7516034835482744,0.06813429136608254,-0.1385680186647645,0.6305290922081711,0.09228365147664135,-0.06309307615771353,thumbs_up
0.0,0.0,0.0,0.00040968893624233763,-0.6284240207305901,0.04975013549773917,0.14200191867799788,-1.2031291762060452,0.001538121438269588,0.28960046331595884,-1.6235279903716093,-0.05956602292998676,0.3307417799817065,-1.9923338760851832,-0.10972627586499734,0.4956008044191251,-1.1770404893110487,-0.095380654249506,0.8734791632037134,-1.1333575292926414,-0.08019013363381372,0.8747595639379049,-0.9825202806299254,-0.01619783244153353,0.8097415858926275,-0.9485269060640128,0.02269862472255392,0.5715477506340907,-0.8051296379574819,-0.15842794837895452,0.9011759037351481,-0.7501355299223884,-0.12646263996971618,0.7796856953416438,-0.6425794120816211,-0.031330218614722065,0.6280632095511298,-0.6288710434308067,0.029048198786548938,0.6139434326459953,-0.40356939196988684,-0.2037746249565669,0.868746863003125,-0.38764261176503106,-0.14068467792284148,0.7482280693235527,-0.29151283625215973,-0.023346254261814726,0.6132363016823011,-0.2806465003838755,0.041306510689191306,0.6400129614252683,-0.0195277691102808,-0.2529915786335333,0.8419574311830089,-0.05775950835472935,-0.1670260738731595,0.7217311671935233,0.002102726009095182,-0.07004254180177531,0.5942250648459518,0.02422494609870935,-0.009600766761785872,thumbs_up
0.0,0.0,0.0,0.017073466209936158,-0.6548058654446397,0.08982426952263355,0.15916178479512408,-1.2082832754938302,0.06608700874207074,0.30380921019311713,-1.6224417925975347,0.025277242581268334,0.3401706396054684,-1.99653985288801,-0.0031090606249982787,0.5334162487495472,-1.162530172535456,-0.042234838808219155,0.8749322828590291,-1.0930531555944902,0.01799489884999538,0.7732992192157643,-0.9430412957115191,0.11367825073012894,0.6227715626586782,-0.9427312214103168,0.16705514717798745,0.6023543625179913,-0.7897279395830569,-0.11618512554300217,0.9025594558735792,-0.7115367912590312,-0.03328362512379745,0.7801059464238816,-0.6030599803188036,0.0773092356158475,0.6282319015348935,-0.5962828194903681,0.1349151259503904,0.6317818547525013,-0.3829211400558083,-0.16703703919032004,0.874424436808022,-0.36335366275976166,-0.060238784143013965,0.758525222282771,-0.26247590831173256,0.06427179375020438,0.621516109578571,-0.2558416102422644,0.12190751833210219,0.6439294130332458,0.00741619216072033,-0.21741686129777474,0.8438249730360361,-0.018520728072517735,-0.10544780127171355,0.7298038447630175,0.04129429413676218,-0.0016361750600477347,0.6042426355060806,0.05538056217093568,0.058282078473491684,thumbs_up
0.0,0.0,0.0,0.02050080795854016,-0.6269628493411609,0.08058600898361566,0.16087063577539826,-1.1861934599458017,0.05010702378545243,0.2926829982280403,-1.6124257171180456,0.0029184948403594636,0.3217330527976819,-1.9825714596640933,-0.03134857330489138,0.5271700018637934,-1.160171891372344,-0.050401080917282896,0.8639618027924988,-1.0676210106546002,0.0027594070494311885,0.7579844681229244,-0.9127134538435622,0.09147994288834431,0.6075780484343393,-0.9178118203590123,0.13910570259180352,0.5958837589647012,-0.793517624581271,-0.12350022380949076,0.8889064656548135,-0.6865004931161324,-0.048374325503137645,0.7615200262809689,-0.5719039279074203,0.055115174697940104,0.6148735616157706,-0.5766406692858261,0.10716840627931616,0.6272091628814754,-0.3872858276400732,-0.17466278693661785,0.8622002500415937,-0.3385359199608821,-0.07427347279144748,0.7427075494546761,-0.22690233977656107,0.044369528580231556,0.6096205331098903,-0.22941777633589117,0.09767844710172419,0.6413190186074444,0.0026800606747475293,-0.22641618190460233,0.8334201690591114,0.00891062269502093,-0.11838524078087763,0.715044222683287,0.07757232769286948,-0.018594021877458327,0.591990062413358,0.08255413734596652,0.03757749574762867,thumbs_up
